aa -> a:
    void access$10(com.cosji.activitys.AcountDetils,java.util.List) -> b
    void access$11(com.cosji.activitys.AcountDetils,com.cosji.adapter.IncomeAdapter) -> b
    android.widget.ListView access$12(com.cosji.activitys.AcountDetils) -> f
    com.cosji.adapter.IncomeAdapter access$13(com.cosji.activitys.AcountDetils) -> g
    int access$14(com.cosji.activitys.AcountDetils) -> h
    int access$15(com.cosji.activitys.AcountDetils) -> i
    android.widget.Button access$16(com.cosji.activitys.AcountDetils) -> j
    android.widget.ProgressBar access$17(com.cosji.activitys.AcountDetils) -> k
    int access$18(com.cosji.activitys.AcountDetils) -> l
    int access$19(com.cosji.activitys.AcountDetils) -> m
    android.widget.Button access$20(com.cosji.activitys.AcountDetils) -> n
    android.widget.ProgressBar access$21(com.cosji.activitys.AcountDetils) -> o
    android.widget.ImageView access$22(com.cosji.activitys.AcountDetils) -> p
    android.widget.ImageView access$23(com.cosji.activitys.AcountDetils) -> q
    android.widget.ImageView access$24(com.cosji.activitys.AcountDetils) -> r
    android.widget.TabWidget access$25(com.cosji.activitys.AcountDetils) -> s
    java.util.List access$26(com.cosji.activitys.AcountDetils) -> t
    android.view.animation.Animation access$27(com.cosji.activitys.AcountDetils) -> u
    android.view.animation.Animation access$28(com.cosji.activitys.AcountDetils) -> v
    android.widget.TabHost access$29(com.cosji.activitys.AcountDetils) -> w
    void access$30(com.cosji.activitys.AcountDetils,int) -> d
    void access$31(com.cosji.activitys.AcountDetils,int) -> e
    void access$32(com.cosji.activitys.AcountDetils,int) -> f
    void access$33(com.cosji.activitys.AcountDetils,int,int,int) -> a
com.cosji.activitys.AcountDetils$1 -> com.cosji.activitys.a:
    com.cosji.activitys.AcountDetils this$0 -> a
    void onTabChanged(java.lang.String) -> onTabChanged
com.cosji.activitys.AcountDetils$2 -> com.cosji.activitys.b:
    com.cosji.activitys.AcountDetils this$0 -> a
    void onClick(android.view.View) -> onClick
com.cosji.activitys.AcountDetils$3 -> com.cosji.activitys.c:
    com.cosji.activitys.AcountDetils this$0 -> a
    void onClick(android.view.View) -> onClick
com.cosji.activitys.AcountDetils$4 -> com.cosji.activitys.d:
    com.cosji.activitys.AcountDetils this$0 -> a
    void onClick(android.view.View) -> onClick
com.cosji.activitys.AcountDetils$5 -> com.cosji.activitys.e:
    com.cosji.activitys.AcountDetils this$0 -> a
    void onClick(android.view.View) -> onClick
com.cosji.activitys.AcountDetils$mytask -> com.cosji.activitys.f:
    com.cosji.activitys.AcountDetils this$0 -> a
    java.util.List doInBackground(java.util.HashMap[]) -> a
    void onPostExecute(java.util.List) -> a
    void onPreExecute() -> onPreExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.cosji.activitys.AdviceActivity -> com.cosji.activitys.AdviceActivity:
    android.widget.EditText comEditText -> a
    android.widget.ListView complaintcontents -> b
    com.cosji.adapter.AdviceAdapter adapter -> c
    android.widget.LinearLayout bt_back -> d
    java.util.ArrayList data -> e
    android.view.View$OnClickListener lin -> f
    void onCreate(android.os.Bundle) -> onCreate
    void initView() -> b
    java.util.ArrayList initGetData() -> a
    void send() -> c
    void onResume() -> onResume
    void onPause() -> onPause
    void SendData(java.lang.String,java.lang.String,java.lang.String) -> a
    void access$0(com.cosji.activitys.AdviceActivity) -> a
com.cosji.activitys.AdviceActivity$1 -> com.cosji.activitys.g:
    com.cosji.activitys.AdviceActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.cosji.activitys.AdviceActivity$mytask -> com.cosji.activitys.h:
    com.cosji.activitys.AdviceActivity this$0 -> a
    java.util.List doInBackground(java.util.HashMap[]) -> a
    void onPostExecute(java.util.List) -> a
    void onPreExecute() -> onPreExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.cosji.activitys.BaseActivity -> com.cosji.activitys.i:
    com.cosji.activitys.BaseActivity$MyHandler handler -> a
    void onCreate(android.os.Bundle) -> onCreate
    void handleOtherMessage(int) -> a
    void sendMessage(int) -> b
com.cosji.activitys.BaseActivity$MyHandler -> com.cosji.activitys.j:
    java.lang.String toast_message -> b
    int toast_res -> c
    com.cosji.activitys.BaseActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.cosji.activitys.BaseTab -> com.cosji.activitys.k:
    void onCreate(android.os.Bundle) -> onCreate
com.cosji.activitys.GoodsActivity -> com.cosji.activitys.GoodsActivity:
    com.cosji.view.PullDownListView mPullDownView -> g
    android.widget.ListView listview -> a
    android.os.Handler mHandler -> h
    com.cosji.adapter.GoodsListAdapter adapter -> i
    java.lang.String goodtypes -> j
    int page -> b
    int data_total -> c
    java.util.List data -> k
    android.widget.AbsListView$OnScrollListener mScrollListener -> d
    android.view.View$OnClickListener lin -> e
    java.lang.Runnable r -> f
    void onCreate(android.os.Bundle) -> onCreate
    void initView() -> a
    void GetData(int) -> c
    void handleOtherMessage(int) -> a
    void onRefresh() -> b
    void onLoadMore() -> c
    void onResume() -> onResume
    void onPause() -> onPause
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    com.cosji.adapter.GoodsListAdapter access$0(com.cosji.activitys.GoodsActivity) -> a
    java.lang.String access$1(com.cosji.activitys.GoodsActivity) -> b
    void access$2(com.cosji.activitys.GoodsActivity,java.util.List) -> a
    java.util.List access$3(com.cosji.activitys.GoodsActivity) -> c
    void access$4(com.cosji.activitys.GoodsActivity,int) -> a
    com.cosji.view.PullDownListView access$5(com.cosji.activitys.GoodsActivity) -> d
com.cosji.activitys.GoodsActivity$1 -> com.cosji.activitys.l:
    com.cosji.activitys.GoodsActivity this$0 -> a
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
com.cosji.activitys.GoodsActivity$2 -> com.cosji.activitys.m:
    com.cosji.activitys.GoodsActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.cosji.activitys.GoodsActivity$3 -> com.cosji.activitys.n:
    com.cosji.activitys.GoodsActivity this$0 -> a
    void run() -> run
com.cosji.activitys.GoodsActivity$4 -> com.cosji.activitys.o:
    com.cosji.activitys.GoodsActivity this$0 -> a
    void run() -> run
com.cosji.activitys.GoodsActivity$5 -> com.cosji.activitys.p:
    com.cosji.activitys.GoodsActivity this$0 -> a
    void run() -> run
com.cosji.activitys.GoodsDetialsActivitys -> com.cosji.activitys.GoodsDetialsActivitys:
    android.widget.Button goto_shopping -> b
    android.widget.ImageView fanli -> c
    android.widget.ImageView details_image -> d
    com.cosji.bean.TbkItem tbkItem -> e
    com.cosji.utils.ImageLoader imageloader -> f
    android.widget.LinearLayout web_bak -> g
    java.lang.String click_url -> h
    int h -> i
    android.view.View$OnClickListener myClicklistener -> a
    void onCreate(android.os.Bundle) -> onCreate
    void initViews() -> a
    void shopping(boolean) -> a
    void access$0(com.cosji.activitys.GoodsDetialsActivitys,boolean) -> a
com.cosji.activitys.GoodsDetialsActivitys$1 -> com.cosji.activitys.q:
    com.cosji.activitys.GoodsDetialsActivitys this$0 -> a
    void onClick(android.view.View) -> onClick
    com.cosji.activitys.GoodsDetialsActivitys access$0(com.cosji.activitys.GoodsDetialsActivitys$1) -> a
com.cosji.activitys.GoodsDetialsActivitys$1$1 -> com.cosji.activitys.r:
    com.cosji.activitys.GoodsDetialsActivitys$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.cosji.activitys.GoodsDetialsActivitys$1$2 -> com.cosji.activitys.s:
    com.cosji.activitys.GoodsDetialsActivitys$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.cosji.activitys.GuideActivity -> com.cosji.activitys.GuideActivity:
    android.support.v4.view.ViewPager viewPager -> c
    java.util.List imageViews -> d
    int count -> a
    int[] imageResId -> e
    java.util.List dots -> f
    int currentItem -> g
    android.view.LayoutInflater inlfater -> b
    void onCreate(android.os.Bundle) -> onCreate
    void initProPageView() -> a
    void onResume() -> onResume
    void onPause() -> onPause
    void access$0(com.cosji.activitys.GuideActivity,int) -> a
    java.util.List access$1(com.cosji.activitys.GuideActivity) -> a
com.cosji.activitys.GuideActivity$1 -> com.cosji.activitys.t:
    com.cosji.activitys.GuideActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.cosji.activitys.GuideActivity$MyPageChangeListener -> com.cosji.activitys.u:
    int oldPosition -> b
    com.cosji.activitys.GuideActivity this$0 -> a
    void onPageSelected(int) -> a
    void onPageScrollStateChanged(int) -> b
    void onPageScrolled(int,float,int) -> a
com.cosji.activitys.HomeActivity -> com.cosji.activitys.HomeActivity:
    com.cosji.view.MyGridView grid -> a
    int num -> b
    android.widget.LinearLayout progoods1 -> c
    android.widget.LinearLayout progoods2 -> d
    java.util.List data1 -> e
    boolean isloading -> f
    com.cosji.adapter.MallMoreAdapter adapter -> g
    android.support.v4.view.ViewPager viewPager -> m
    java.util.List imageViews -> n
    java.util.List dots -> o
    android.app.AlertDialog dlg -> h
    int currentItem -> p
    java.util.concurrent.ScheduledExecutorService scheduledExecutorService -> i
    com.cosji.utils.SettingUtils stu -> j
    android.os.Handler handler -> q
    java.util.List slidemap -> r
    android.widget.TextView cliear_button -> s
    android.view.View$OnClickListener hot_mall_listener -> k
    java.lang.Runnable mallrunnable -> l
    void onCreate(android.os.Bundle) -> onCreate
    void initData() -> e
    void init() -> f
    void showSearchView() -> g
    void initProPageView() -> a
    void initSomePro() -> b
    void refreshGoods() -> c
    void IntentActivity(java.lang.Class) -> a
    void handleOtherMessage(int) -> a
    void onStart() -> onStart
    void onDestroy() -> onDestroy
    void onStop() -> onStop
    void startshes() -> d
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onResume() -> onResume
    void onPause() -> onPause
    android.support.v4.view.ViewPager access$0(com.cosji.activitys.HomeActivity) -> a
    int access$1(com.cosji.activitys.HomeActivity) -> b
    java.util.List access$2(com.cosji.activitys.HomeActivity) -> c
    void access$3(com.cosji.activitys.HomeActivity,int) -> a
    android.os.Handler access$4(com.cosji.activitys.HomeActivity) -> d
    java.util.List access$5(com.cosji.activitys.HomeActivity) -> e
    void access$6(com.cosji.activitys.HomeActivity,java.util.List) -> a
    void access$7(com.cosji.activitys.HomeActivity) -> f
    android.widget.TextView access$8(com.cosji.activitys.HomeActivity) -> g
com.cosji.activitys.HomeActivity$1 -> com.cosji.activitys.v:
    com.cosji.activitys.HomeActivity this$0 -> a
    void onClick(android.view.View) -> onClick
    com.cosji.activitys.HomeActivity access$0(com.cosji.activitys.HomeActivity$1) -> a
com.cosji.activitys.HomeActivity$1$1 -> com.cosji.activitys.w:
    com.cosji.activitys.HomeActivity$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.cosji.activitys.HomeActivity$1$2 -> com.cosji.activitys.x:
    com.cosji.activitys.HomeActivity$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.cosji.activitys.HomeActivity$2 -> com.cosji.activitys.y:
    com.cosji.activitys.HomeActivity this$0 -> a
    void run() -> run
com.cosji.activitys.HomeActivity$3 -> com.cosji.activitys.z:
    com.cosji.activitys.HomeActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.cosji.activitys.HomeActivity$4 -> com.cosji.activitys.aa:
    com.cosji.activitys.HomeActivity this$0 -> a
    void run() -> run
com.cosji.activitys.HomeActivity$5 -> com.cosji.activitys.ab:
    com.cosji.activitys.HomeActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.cosji.activitys.HomeActivity$6 -> com.cosji.activitys.ac:
    com.cosji.activitys.HomeActivity this$0 -> a
    android.widget.AutoCompleteTextView val$searchtext -> b
    void onClick(android.view.View) -> onClick
com.cosji.activitys.HomeActivity$7 -> com.cosji.activitys.ad:
    com.cosji.activitys.HomeActivity this$0 -> a
    android.widget.AutoCompleteTextView val$searchtext -> b
    void onClick(android.view.View) -> onClick
com.cosji.activitys.HomeActivity$8 -> com.cosji.activitys.ae:
    com.cosji.activitys.HomeActivity this$0 -> a
    android.widget.AutoCompleteTextView val$searchtext -> b
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
com.cosji.activitys.HomeActivity$MyPageChangeListener -> com.cosji.activitys.af:
    int oldPosition -> b
    com.cosji.activitys.HomeActivity this$0 -> a
    void onPageSelected(int) -> a
    void onPageScrollStateChanged(int) -> b
    void onPageScrolled(int,float,int) -> a
com.cosji.activitys.HomeActivity$ScrollTask -> com.cosji.activitys.ag:
    com.cosji.activitys.HomeActivity this$0 -> a
    void run() -> run
com.cosji.activitys.InnerMessageActivity -> com.cosji.activitys.InnerMessageActivity:
    android.widget.ListView listview1 -> a
    android.widget.ListView listview2 -> b
    android.widget.TabWidget tabwidget -> k
    android.widget.CheckBox ck1 -> c
    android.widget.CheckBox ck2 -> d
    android.widget.Button bt1 -> e
    android.widget.Button bt2 -> f
    java.util.List titlelist -> l
    com.cosji.adapter.InnerMessageAdapter adapter1 -> g
    com.cosji.adapter.InnerMessageAdapter adapter2 -> h
    java.util.List datain -> i
    java.util.List dataout -> j
    int checkNum1 -> m
    int checkNum2 -> n
    android.widget.RelativeLayout buttom1 -> o
    android.widget.RelativeLayout buttom2 -> p
    int num -> q
    int inboxtotal -> r
    int outboxtotal -> s
    int inboxpage -> t
    int outboxpage -> u
    android.widget.Button button1 -> v
    android.widget.Button button2 -> w
    android.widget.ProgressBar pro1 -> x
    android.widget.ProgressBar pro2 -> y
    android.widget.TabHost tabhost -> z
    android.widget.ImageView refresh_big -> A
    android.widget.ImageView refresh_small -> B
    android.widget.ImageView refresh -> C
    android.view.animation.Animation rotate_big -> D
